,hospital_id,mug_id,campus_id,name_hospital,name_campus,address_campus,postal_code,municipality,region,province,full_address,location,latitude,longitude
26,32,209000,1845,AZ ALMA,,RINGLAAN 15,9900,EEKLO,V,Oost-Vlaanderen,"RINGLAAN 15, 9900, EEKLO, Oost-Vlaanderen","15, Ringlaan, Eeklo, Oost-Vlaanderen, Vlaanderen, 9900, België / Belgique / Belgien",51.1909718,3.5323607
27,49,301000,1010,AZ SINT-JAN,SINT-JAN BRUGGE,RUDDERSHOVE 10,8000,BRUGGE,V,West-Vlaanderen,"RUDDERSHOVE 10, 8000, BRUGGE, West-Vlaanderen","10, Ruddershove, Sint-Pieters, Brugge, West-Vlaanderen, 8000, België / Belgique / Belgien",51.2205145,3.1972082
28,392,302000,1030,AZ ZENO,AZ ZENO KNOKKE-HEIST,KALVEKEETDIJK 260,8300,KNOKKE-HEIST,V,West-Vlaanderen,"KALVEKEETDIJK 260, 8300, KNOKKE-HEIST, West-Vlaanderen","AZ Zeno campus Knokke-Heist, 260, Kalvekeetdijk, Westkapelle, Knokke-Heist, Brugge, West-Vlaanderen, 8300, België / Belgique / Belgien",51.3264585,3.292349377123748
29,525,304000,1940,AZ OOSTENDE ,DAMIAAN,GOUWELOZESTRAAT 100,8400,OOSTENDE,V,West-Vlaanderen,"GOUWELOZESTRAAT 100, 8400, OOSTENDE, West-Vlaanderen","100, Gouwelozestraat, Meiboom, Konterdam, Stene, Oostende, West-Vlaanderen, Vlaanderen, 8400, België / Belgique / Belgien",51.218419,2.9332302
30,396,305000,1090,AZ GROENINGE,KENNEDYLAAN,PRESIDENT KENNEDYLAAN 4,8500,KORTRIJK,V,West-Vlaanderen,"PRESIDENT KENNEDYLAAN 4, 8500, KORTRIJK, West-Vlaanderen","AZ Groeninge - campus Kennedylaan, 4, President Kennedylaan, Kortrijk, West-Vlaanderen, Vlaanderen, 8500, België / Belgique / Belgien",50.80156275,3.2648779487453705
31,310,306000,1980,AZ WEST,,IEPERSE STEENWEG 100,8630,VEURNE,V,West-Vlaanderen,"IEPERSE STEENWEG 100, 8630, VEURNE, West-Vlaanderen","100, Ieperse Steenweg, Zuidburg, Voorstad, Veurne, West-Vlaanderen, 8630, België / Belgique / Belgien",51.0621977,2.6666211045081964
32,395,307000,1170,SINT-ANDRIES ZIEKENHUIS,,BRUGGESTRAAT 84,8700,TIELT,V,West-Vlaanderen,"BRUGGESTRAAT 84, 8700, TIELT, West-Vlaanderen","84, Bruggestraat, Tielt, West-Vlaanderen, 8700, België / Belgique / Belgien",51.0028561,3.3225112
33,117,308000,6210,AZ DELTA,RUMBEKE,DELTALAAN 1,8800,ROESELARE,V,West-Vlaanderen,"DELTALAAN 1, 8800, ROESELARE, West-Vlaanderen","1, Deltalaan, Armoede, Rumbeke, Roeselare, West-Vlaanderen, Vlaanderen, 8800, België / Belgique / Belgien",50.9188334,3.1672335
34,117,309000,1970,AZ DELTA,TORHOUT,ST.-REMBERTLAAN 21,8820,TORHOUT,V,West-Vlaanderen,"ST.-REMBERTLAAN 21, 8820, TORHOUT, West-Vlaanderen","AZ Delta Campus Rembert Torhout, 21, Sint-Rembertlaan, Sint-Pieter, Torhout, Brugge, West-Vlaanderen, 8820, België / Belgique / Belgien",51.07030985,3.0955879070103354
35,57,310000,2700,JAN YPERMAN ZIEKENHUIS,,BRIEKESTRAAT 12,8900,IEPER,V,West-Vlaanderen,"BRIEKESTRAAT 12, 8900, IEPER, West-Vlaanderen","Jan Yperman Ziekenhuis, 12, Briekestraat, Sint-Jan, Ieper, West-Vlaanderen, 8900, België / Belgique / Belgien",50.865092450000006,2.8976248501616118
36,117,311000,1960,AZ DELTA,MENEN,OUDE LEIELAAN 6,8930,MENEN,V,West-Vlaanderen,"OUDE LEIELAAN 6, 8930, MENEN, West-Vlaanderen","AZ Delta Campus Menen, 6, Oude Leielaan, De Barakken, Menen, Kortrijk, West-Vlaanderen, 8930, België / Belgique / Belgien",50.792904,3.122746390559333
37,715,401000,3650,SINT-TRUDO ZIEKENHUIS,,DIESTERSTEENWEG 100,3800,SINT-TRUIDEN,V,Limburg,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN, Limburg","Regionaal Ziekenhuis Sint-Trudo, 100, Diestersteenweg, Guvelingen, Sint-Truiden, Hasselt, Limburg, 3800, België / Belgique / Belgien",50.823409850000004,5.185281484185678
38,243,402000,3590,JESSA ZIEKENHUIS,VIRGA JESSE,STADSOMVAART 11,3500,HASSELT,V,Limburg,"STADSOMVAART 11, 3500, HASSELT, Limburg","Jessa Ziekenhuis, campus Virga Jesse, 11, Stadsomvaart, Katarina, Hasselt, Limburg, Vlaanderen, 3500, België / Belgique / Belgien",50.92607995,5.341714991907178
39,714,403000,3600,SINT- FRANCISCUS ZIEKENHUIS,,PASTOOR PAQUAYLAAN 129,3550,HEUSDEN,V,Limburg,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN, Limburg","129, Pastoor Paquaylaan, Berkenbos, Heusden, Heusden-Zolder, Hasselt, Limburg, Vlaanderen, 3550, België / Belgique / Belgien",51.0469607,5.315524378025867
40,371,404000,3560,ZIEKENHUIS OOST - LIMBURG,SINT- JAN,SYNAPS PARK 1,3600,GENK,V,Limburg,"SYNAPS PARK 1, 3600, GENK, Limburg","Synaps Park, Winterslag, Genk, Hasselt, Limburg, 3600, België / Belgique / Belgien",50.9569981,5.518312351012494
41,717,405000,6120,ZIEKENHUIS OOST - LIMBURG,MAAS EN KEMPEN,DIESTERSTEENWEG 425,3680,MAASEIK,V,Limburg,"DIESTERSTEENWEG 425, 3680, MAASEIK, Limburg","Diestersteenweg, Geisteren, Neeroeteren, Maaseik, Limburg, 3680, België / Belgique / Belgien",51.1007086,5.6976202
42,716,406000,3670,AZ VESALIUS,,HAZELEREIK 51,3700,TONGEREN,V,Limburg,"HAZELEREIK 51, 3700, TONGEREN, Limburg","Vesalius Ziekenhuis, 51, Hazelereik, Tongeren, Limburg, 3700, België / Belgique / Belgien",50.78922255,5.483310954912156
43,719,407000,3615,NOORDERHART,MARIAZIEKENHUIS,MAESENSVELD 1,3900,PELT,V,Limburg,"MAESENSVELD 1, 3900, PELT, Limburg","Mariaziekenhuis, 1, Maesensveld, Overpelt, Pelt, Maaseik, Limburg, 3900, België / Belgique / Belgien",51.212077,5.417082004126188
44,106,500000,1340,ALGEMEEN ZIEKENHUIS SINT-MARIA,,ZIEKENHUISLAAN 100,1500,HALLE,V,Vlaams-Brabant,"ZIEKENHUISLAAN 100, 1500, HALLE, Vlaams-Brabant","Sint-Maria Halle, 100, Ziekenhuislaan, Grote Weide, Halle, Halle-Vilvoorde, Vlaams-Brabant, 1500, België / Belgique / Belgien",50.73597705,4.226021822526673
45,322,501000,4230,UZ LEUVEN,GASTHUISBERG,HERESTRAAT 49,3000,LEUVEN,V,Vlaams-Brabant,"HERESTRAAT 49, 3000, LEUVEN, Vlaams-Brabant","Leuven Gasthuisberg Campus, 49, Ring Noord, Leuven, Vlaams-Brabant, Vlaanderen, 3000, België / Belgique / Belgien",50.8809909,4.6730253
46,204,502000,1460,AZ JAN PORTAELS,,GENDARMERIESTRAAT 65,1800,VILVOORDE,V,Vlaams-Brabant,"GENDARMERIESTRAAT 65, 1800, VILVOORDE, Vlaams-Brabant","AZ Jan Portaels, 65, Gendarmeriestraat, Kassei, Vilvoorde, Halle-Vilvoorde, Vlaams-Brabant, 1800, België / Belgique / Belgien",50.9275714,4.418553596286964
47,109,503000,1370,RZ HEILIG HART TIENEN,MARIENDAL,KLINIEKSTRAAT 45,3300,TIENEN,V,Vlaams-Brabant,"KLINIEKSTRAAT 45, 3300, TIENEN, Vlaams-Brabant","Heilig Hart Ziekenhuis, 45, Kliniekstraat, Tienen, Leuven, Vlaams-Brabant, Vlaanderen, 3300, België / Belgique / Belgien",50.81088805,4.933484733
48,712,504000,1320,AZ DIEST,,STATIESTRAAT 65,3290,DIEST,V,Vlaams-Brabant,"STATIESTRAAT 65, 3290, DIEST, Vlaams-Brabant","65, Statiestraat, Diest, Leuven, Vlaams-Brabant, 3290, België / Belgique / Belgien",50.987049150000004,5.051519403584623
49,77,521000,1590,UVC BRUGMANN,PAUL BRIEN,SCHAARBEEKSE HAARDSTRAAT 36,1030,SCHAARBEEK,B,Brussels Hoofdstedelijk Gewest,"SCHAARBEEKSE HAARDSTRAAT 36, 1030, SCHAARBEEK, Brussels Hoofdstedelijk Gewest","Centre hospitalier Paul Brien - Verplegingscentrum Paul Brien, 36, Rue du Foyer Schaerbeekois - Schaarbeekse Haardstraat, Helmet, Schaerbeek - Schaarbeek, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1030, België / Belgique / Belgien",50.870316349999996,4.3862076830732715
50,406,522000,4210,ERASMUSZIEKENHUIS (ULB),,ROUTE DE LENNIK 808,1070,ANDERLECHT,B,Brussels Hoofdstedelijk Gewest,"ROUTE DE LENNIK 808, 1070, ANDERLECHT, Brussels Hoofdstedelijk Gewest","Hôpital Érasme - Erasmusziekenhuis, 808, Route de Lennik - Lennikse Baan, Anderlecht, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1070, België / Belgique / Belgien",50.8138125,4.2649348787207675
51,76,523000,1520,UMC SINT-PIETER,HALLEPOORT,WOLSTRAAT 105,1000,BRUSSEL,B,Brussels Hoofdstedelijk Gewest,"WOLSTRAAT 105, 1000, BRUSSEL, Brussels Hoofdstedelijk Gewest","105, Rue aux Laines - Wolstraat, Marolles - Marollen, Pentagone - Vijfhoek, Bruxelles - Brussel, Ville de Bruxelles - Stad Brussel, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1000, België / Belgique / Belgien",50.8342232,4.3472462
52,403,524000,4190,UNIVERSITAIR ZIEKENHUIS ST. LUC (UCL),,HIPPOKRATESLAAN 10,1200,SINT-LAMBRECHTS-WOLUWE,B,Brussels Hoofdstedelijk Gewest,"HIPPOKRATESLAAN 10, 1200, SINT-LAMBRECHTS-WOLUWE, Brussels Hoofdstedelijk Gewest","10, Avenue Hippocrate - Hippokrateslaan, Kapelleveld, Woluwe-Saint-Lambert - Sint-Lambrechts-Woluwe, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1200, België / Belgique / Belgien",50.852021699999995,4.452101533661992
53,111,525000,1400,EUROPAZIEKENHUIZEN ,ST. ELISABETH,DE FRELAAN 206,1180,UKKEL,B,Brussels Hoofdstedelijk Gewest,"DE FRELAAN 206, 1180, UKKEL, Brussels Hoofdstedelijk Gewest","206, Avenue De Fré - De Frélaan, Longchamp - Langeveld, Uccle - Ukkel, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1180, België / Belgique / Belgien",50.8049108,4.3687686
54,143,526000,4200,UNIVERSITAIR ZIEKENHUIS BRUSSEL,,LAARBEEKLAAN 101,1090,JETTE,B,Brussels Hoofdstedelijk Gewest,"LAARBEEKLAAN 101, 1090, JETTE, Brussels Hoofdstedelijk Gewest","101, Avenue du Laerbeek - Laarbeeklaan, Jardins de Jette - Tuinen van Jette, Jette, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1090, België / Belgique / Belgien",50.8861241,4.3094423
55,110,528000,1310,KLINIEK SINT-JAN,KRUIDTUIN,KRUIDTUINLAAN 32,1000,BRUSSEL,B,Brussels Hoofdstedelijk Gewest,"KRUIDTUINLAAN 32, 1000, BRUSSEL, Brussels Hoofdstedelijk Gewest","Clinique Saint-Jean - Kliniek Sint-Jan, 32, Boulevard du Jardin Botanique - Kruidtuinlaan, Quartier Alhambra - Alhambrawijk, Bruxelles - Brussel, Ville de Bruxelles - Stad Brussel, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1000, België / Belgique / Belgien",50.85392855,4.360288040433323
56,332,528000,6140,CHIREC - DELTA,DELTA,TRIOMFLAAN 201,1160,OUDERGEM,B,Brussels Hoofdstedelijk Gewest,"TRIOMFLAAN 201, 1160, OUDERGEM, Brussels Hoofdstedelijk Gewest","Carrefour Express, 201, Boulevard du Triomphe - Triomflaan, Auderghem - Oudergem, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1160, België / Belgique / Belgien",50.8166779,4.3997706
57,87,529000,1560,IRIS ZIEKENHUIZEN ZUID ,ETTERBEEK,JEAN PAQUOTSTRAAT 63,1050,ELSENE,B,Brussels Hoofdstedelijk Gewest,"JEAN PAQUOTSTRAAT 63, 1050, ELSENE, Brussels Hoofdstedelijk Gewest","La Boîte à lire - De Boekenbox, 63, Rue Jean Paquot - Jean Paquotstraat, Quartier de l’Aulne - Elswijk, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, België / Belgique / Belgien",50.8255267,4.3788729
58,43,541000,1730,CLINIQUE SAINT PIERRE,,AVENUE REINE FABIOLA 9,1340,OTTIGNIES,W,Waals-Brabant,"AVENUE REINE FABIOLA 9, 1340, OTTIGNIES, Waals-Brabant","9, Avenue Reine Fabiola, Ottignies, Ottignies-Louvain-la-Neuve, Nivelles, Brabant wallon, Wallonie, 1340, België / Belgique / Belgien",50.6682612,4.559533019377909
59,346,542000,1710,GROUPE JOLIMONT ,HOPITAL DE NIVELLES,RUE SAMIETTE 1,1400,NIVELLES,W,Waals-Brabant,"RUE SAMIETTE 1, 1400, NIVELLES, Waals-Brabant","1, Rue Samiette, Sainte-Barbe, Îlot Saint Roch, Nivelles, Brabant wallon, Wallonie, 1400, België / Belgique / Belgien",50.59525955,4.315782006
60,723,543000,1760,CHIREC - SARE,HOPITAL DE BRAINE - L'ALLEUD,RUE WAYEZ 35,1420,BRAINE-L'ALLEUD,W,Waals-Brabant,"RUE WAYEZ 35, 1420, BRAINE-L'ALLEUD, Waals-Brabant","35, Rue Wayez, Le Paradis, La Neuville, Braine-l'Alleud, Nivelles, Brabant wallon, Wallonie, 1420, België / Belgique / Belgien",50.683604,4.3674634
61,254,601000,2730,CHU AMBROISE PARE,,BOULEVARD KENNEDY 2,7000,MONS,W,Henegouwen,"BOULEVARD KENNEDY 2, 7000, MONS, Henegouwen",,50.45809826,3.960986455
62,266,601000,2710,GROUPE JOLIMONT ,HOPITAL DE MONS,AV. B. DE CONSTANTINOPLE 5,7000,MONS,W,Henegouwen,"AV. B. DE CONSTANTINOPLE 5, 7000, MONS, Henegouwen",,50.45439429,3.959946453
63,409,602000,3350,CLINIQUE NOTRE-DAME DE GRACE,,CHAUSSEE DE NIVELLES 212,6041,GOSSELIES,W,Henegouwen,"CHAUSSEE DE NIVELLES 212, 6041, GOSSELIES, Henegouwen","Clinique Notre-Dame de Grâce, 212, Chaussée de Nivelles, Gosselies, Charleroi, Hainaut, Wallonie, 6041, België / Belgique / Belgien",50.47504615,4.426427729135334
64,96,603000,3220,CHU TIVOLI,,AVENUE MAX BUSET 34,7100,LA LOUVIERE,W,Henegouwen,"AVENUE MAX BUSET 34, 7100, LA LOUVIERE, Henegouwen","La Louvière Tivoli, 34, Avenue Max Buset, Tivoli, Longtain, La Louvière, Hainaut, Wallonie, 7100, België / Belgique / Belgien",50.4781503,4.2066315
65,146,603000,3200,GROUPE JOLIMONT ,HOPITAL DE JOLIMONT,RUE FERRER 159,7100,HAINE-SAINT-PAUL,W,Henegouwen,"RUE FERRER 159, 7100, HAINE-SAINT-PAUL, Henegouwen","HELORA - Site de La Louvière, 159, Rue Ferrer, Cité du Beau Site, Le Fond des Eaux, Haine-Saint-Paul, La Louvière, Hainaut, Wallonie, 7100, België / Belgique / Belgien",50.477565850000005,4.215025717964124
66,410,604000,3380,CENTRE HOSPITALIER EPICURA,HORNU,ROUTE DE MONS 63,7301,HORNU,W,Henegouwen,"ROUTE DE MONS 63, 7301, HORNU, Henegouwen",,50.43593401,3.82902884
67,266,604000,2720,GROUPE JOLIMONT,HOPITAL DE WARQUIGNIES,RUE DES CHAUFOURS 27,7300,BOUSSU,W,Henegouwen,"RUE DES CHAUFOURS 27, 7300, BOUSSU, Henegouwen","Hôpital de Warquignies, 27, Rue des Chaufours, Boussu, Mons, Hainaut, Wallonie, 7300, België / Belgique / Belgien",50.4177777,3.806689254
68,534,605000,2830,CHWAPI,UNION,RUE DES SPORTS 51,7500,TOURNAI,W,Henegouwen,"RUE DES SPORTS 51, 7500, TOURNAI, Henegouwen","CHwapi Site Union, 51, Rue des Sports, Faubourg Saint-Martin, Cité du Maroc, Tournai, Tournai-Mouscron, Hainaut, Wallonie, 7500, België / Belgique / Belgien",50.59978405,3.3838098151578286
69,247,606000,2770,CENTRE HOSPITALIER DE MOUSCRON,,AVENUE DE FECAMP 49,7700,MOUSCRON,W,Henegouwen,"AVENUE DE FECAMP 49, 7700, MOUSCRON, Henegouwen","Avenue de Fécamp - Fécamplaan, Mouscron - Moeskroen, Mouscron, Tournai-Mouscron, Hainaut, Wallonie, 7700, België / Belgique / Belgien",50.7487806,3.2216739
70,724,607000,1910,CENTRE HOSPITALIER EPICURA,ATH,RUE MARIA THOMEE 1,7800,ATH,W,Henegouwen,"RUE MARIA THOMEE 1, 7800, ATH, Henegouwen","Ath CH EpiCURA, 1, Rue Maria Thomée, Ath, Hainaut, Wallonie, 7800, België / Belgique / Belgien",50.634747,3.777536
